44.041666666666664,0.035763729363679886,559.9415283203125,2998.157958984375,-5.953474998474121,0.309463769197464,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,28.765600204467773,19.654157638549805,0.0,-1.0,0.0,69.6761245727539,3.193002939224243,42.54073715209961,2.312671661376953,41.9706916809082,3.7153842449188232,42.79021453857422,225.0,225.0,0.20989087224006653,126.99999237060547,7.3363494873046875,6.430322170257568,0.0,7.525256633758545,7.490266799926758,7.4960761070251465,97.4879150390625,288.7332458496094,289.2312316894531,-18.11810302734375,288.3138122558594,289.230712890625,288.3581848144531,289.2143859863281,288.4165954589844,289.2301330566406,292.9815368652344,293.2138977050781,332.5218811035156,42.05842590332031,31.79459571838379,27.931840896606445,29.05839729309082,0.22042375802993774,0.0,30.540433883666992,29.80189323425293,28.163393020629883,0.0,851.6824951171875,4.686628341674805,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.0322265625,-2.698969841003418,-5.953474998474121,795.9636840820312,31.760379791259766,31.833066940307617,27.966888427734375,29.093923568725586,288.3138122558594,289.230712890625,0.309463769197464,999999.9375,5.999999523162842,0.3023802638053894,-0.5194465517997742,288.7332458496094,7.248781204223633,0.20989087224006653,97.4879150390625,0.0,45.27581787109375,290.41107177734375,
45.041666666666664,0.0355171337723732,559.9439697265625,2998.367919921875,-5.970725059509277,0.29822129011154175,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,27.069551467895508,19.654157638549805,0.0,-1.0,0.0,69.67655944824219,2.949770450592041,42.4990234375,1.949982762336731,41.872779846191406,3.4259891510009766,42.728477478027344,225.0,225.0,0.2116258144378662,126.99999237060547,7.286731243133545,6.420088768005371,0.0,7.499881267547607,7.461810111999512,7.47009801864624,97.97138214111328,288.259765625,288.7760925292969,-18.118408203125,287.8138122558594,288.7772216796875,287.8684387207031,288.76007080078125,287.9306945800781,288.7767028808594,292.471923828125,292.7167053222656,332.04986572265625,42.058448791503906,31.337657928466797,27.474544525146484,28.626365661621094,0.1801741123199463,0.0,29.071474075317383,28.167360305786133,26.58933448791504,0.0,853.5831298828125,4.662039279937744,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1794.811767578125,-2.698969841003418,-5.970725059509277,795.9636840820312,31.76038360595703,31.375089645385742,27.512832641601562,28.662660598754883,287.8138122558594,288.7772216796875,0.29822129011154175,999999.9375,5.999999523162842,0.29060500860214233,-0.5366968512535095,288.259765625,7.199004650115967,0.2116258144378662,97.97138214111328,0.0,44.02105712890625,289.91961669921875,
46.041666666666664,0.03522036224603653,559.9454956054688,2998.5908203125,-5.990057945251465,0.2832810878753662,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,25.205907821655273,19.654157638549805,0.0,-1.0,0.0,69.67700958251953,2.7601006031036377,42.48992919921875,1.9156299829483032,41.95591735839844,3.1146774291992188,42.662166595458984,225.0,225.0,0.2137506753206253,126.99999237060547,7.236225605010986,6.40924072265625,0.0,7.472562789916992,7.4317145347595215,7.442417144775391,98.55438995361328,287.7762451171875,288.3133239746094,-18.11922264099121,287.2588195800781,288.27679443359375,287.32366943359375,288.25872802734375,287.39141845703125,288.2762756347656,291.92620849609375,292.1838684082031,331.53814697265625,42.058475494384766,30.882612228393555,26.994930267333984,28.156272888183594,0.13854534924030304,0.0,27.54248809814453,26.439680099487305,24.957923889160156,0.0,855.5252685546875,4.636992454528809,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.60009765625,-2.698969841003418,-5.990057945251465,795.9636840820312,31.760387420654297,30.922304153442383,27.035640716552734,28.196252822875977,287.2588195800781,288.27679443359375,0.2832810878753662,999999.9375,5.999999523162842,0.27795225381851196,-0.5560297966003418,287.7762451171875,7.1483354568481445,0.2137506753206253,98.55438995361328,0.0,42.81700897216797,289.42987060546875,
47.041666666666664,0.034991078078746796,559.947998046875,2998.798095703125,-6.0090789794921875,0.2725066542625427,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6774673461914,2.62302827835083,42.5130615234375,2.029020309448242,42.116859436035156,2.879322052001953,42.645057678222656,225.0,225.0,0.21501627564430237,126.99999237060547,7.18457555770874,6.400850772857666,0.0,7.449690341949463,7.406800270080566,7.419181823730469,98.89366912841797,287.28076171875,287.8401184082031,-18.12006950378418,286.7752990722656,287.8441467285156,286.85064697265625,287.8251647949219,286.92352294921875,287.84356689453125,291.4681396484375,291.73614501953125,331.1050720214844,42.05849838256836,30.376859664916992,26.50362205505371,27.672592163085938,0.08869539946317673,0.0,25.969175338745117,24.675722122192383,23.28722381591797,0.0,857.506103515625,4.6112961769104,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1792.397216796875,-2.698969841003418,-6.0090789794921875,795.9636840820312,31.76038932800293,30.420255661010742,26.54496955871582,27.713220596313477,286.7752990722656,287.8441467285156,0.2725066542625427,999999.9375,5.999999523162842,0.266041100025177,-0.5750512480735779,287.28076171875,7.096517562866211,0.21501627564430237,98.89366912841797,0.0,41.66657638549805,288.92669677734375,
48.041666666666664,0.0347113199532032,559.94873046875,2999.01513671875,-6.038147926330566,0.2551840543746948,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67793273925781,2.5396032333374023,42.56770324707031,2.0964910984039307,42.250732421875,2.7521135807037354,42.68994140625,225.0,225.0,0.21671581268310547,126.99999237060547,7.129917621612549,6.391724586486816,0.0,7.425431728363037,7.380686283111572,7.3945770263671875,99.34143829345703,286.752197265625,287.2474670410156,-18.029129028320312,286.21881103515625,287.31610107421875,286.3144836425781,287.29559326171875,286.39398193359375,287.31573486328125,290.9705505371094,291.2495422363281,330.6322326660156,42.05852508544922,30.22400665283203,26.329370498657227,27.46277618408203,0.05678200721740723,0.0,24.35704803466797,22.88055419921875,21.579301834106445,0.0,859.5172729492188,4.584801197052002,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1791.2030029296875,-2.698969841003418,-6.038147926330566,795.9636840820312,31.760393142700195,30.130115509033203,26.260787963867188,27.40486717224121,286.21881103515625,287.31610107421875,0.2551840543746948,999999.9375,5.999999523162842,0.24881666898727417,-0.6041204929351807,286.752197265625,7.039800643920898,0.21671581268310547,99.34143829345703,0.0,44.627498626708984,288.39874267578125,
49.041666666666664,0.03650984540581703,559.9501342773438,2999.23291015625,-5.776321887969971,0.4387957751750946,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6783676147461,2.4786224365234375,42.62738037109375,2.0399343967437744,42.31043243408203,2.6862385272979736,42.758544921875,225.0,225.0,0.2183772474527359,126.99999237060547,7.077109336853027,6.382606506347656,0.0,7.401979923248291,7.355464935302734,7.370785236358643,99.78154754638672,286.18798828125,286.9487609863281,-18.21514892578125,285.54742431640625,286.8426818847656,285.6549072265625,286.82147216796875,285.75811767578125,286.84295654296875,290.4689636230469,290.76116943359375,330.159423828125,42.05855178833008,30.30324363708496,25.94693946838379,27.273517608642578,0.03635604679584503,0.0,22.711904525756836,21.064666748046875,19.838098526000977,0.0,861.7659912109375,4.560749530792236,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1790.0174560546875,-2.698969841003418,-5.776321887969971,795.9636840820312,31.760393142700195,30.51657485961914,26.159141540527344,27.479856491088867,285.54742431640625,286.8426818847656,0.4387957751750946,999999.9375,5.999999523162842,0.4546818435192108,-0.34229233860969543,286.18798828125,6.987348556518555,0.2183772474527359,99.78154754638672,0.0,51.296974182128906,288.78302001953125,
50.041666666666664,0.03654531016945839,559.9508056640625,2999.440673828125,-5.7368364334106445,0.4624314606189728,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67889404296875,2.3901424407958984,42.69089126586914,1.8610213994979858,42.3271369934082,2.617140531539917,42.844200134277344,225.0,225.0,0.22048233449459076,126.99999237060547,7.01898193359375,6.372718334197998,0.0,7.376461505889893,7.328462600708008,7.344809055328369,100.31905364990234,285.59765625,286.53662109375,-18.336505889892578,284.8631591796875,286.3887023925781,284.96392822265625,286.36456298828125,285.08990478515625,286.38623046875,289.9264221191406,290.22943115234375,329.6468811035156,42.05857849121094,28.603994369506836,24.53616714477539,25.803380966186523,0.02327178791165352,0.0,21.033353805541992,19.212078094482422,18.064777374267578,0.0,864.3303833007812,4.530623912811279,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1788.8408203125,-2.698969841003418,-5.7368364334106445,795.9636840820312,31.760395050048828,28.74430274963379,24.646163940429688,25.920133590698242,284.8631591796875,286.3887023925781,0.4624314606189728,999999.9375,5.999999523162842,0.4979590177536011,-0.3028063476085663,285.59765625,6.930168628692627,0.22048233449459076,100.31905364990234,0.0,51.979469299316406,289.41632080078125,
51.041666666666664,0.0363275371491909,559.9520874023438,2999.662109375,-5.737921714782715,0.45573681592941284,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67938232421875,2.2805395126342773,42.73552322387695,1.654788613319397,42.328453063964844,2.534609317779541,42.91187286376953,225.0,225.0,0.2217509001493454,126.99999237060547,6.954918384552002,6.364382743835449,0.0,7.35537576675415,7.306001663208008,7.323334217071533,100.64838409423828,284.99078369140625,286.0107421875,-18.444604873657227,284.24761962890625,285.9012145996094,284.35748291015625,285.870361328125,284.4947204589844,285.8979187011719,289.4622497558594,289.7772521972656,329.2131042480469,42.05860900878906,27.111419677734375,23.442453384399414,24.643957138061523,0.01121176965534687,0.0,19.328767776489258,17.335206985473633,16.261123657226562,0.0,867.0738525390625,4.497249126434326,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1787.672607421875,-2.698969841003418,-5.737921714782715,795.9636840820312,31.76039695739746,27.23212432861328,23.54612922668457,24.734737396240234,284.24761962890625,285.9012145996094,0.45573681592941284,999999.9375,5.999999523162842,0.49671605229377747,-0.30389177799224854,284.99078369140625,6.866078853607178,0.2217509001493454,100.64838409423828,0.0,51.499595642089844,289.0987548828125,
52.041666666666664,0.03607378154993057,559.9532470703125,2999.870361328125,-5.747518062591553,0.4430467486381531,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67984008789062,2.151499032974243,42.761993408203125,1.4634008407592773,42.33391189575195,2.427032947540283,42.95568084716797,225.0,225.0,0.22336967289447784,126.99999237060547,6.89736270904541,6.355273723602295,0.0,7.332858562469482,7.282161235809326,7.300804138183594,101.076416015625,284.3686828613281,285.4525146484375,-18.476139068603516,283.5031433105469,285.29119873046875,283.6169738769531,285.25823974609375,283.7760314941406,285.287353515625,288.9398498535156,289.2726745605469,328.7394714355469,42.05863952636719,25.534778594970703,22.256017684936523,23.421825408935547,0.0,0.0,17.595561981201172,15.437599182128906,14.429513931274414,0.0,870.1024169921875,4.469115257263184,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1786.5126953125,-2.698969841003418,-5.747518062591553,795.9636840820312,31.76039695739746,25.785106658935547,22.443470001220703,23.618623733520508,283.5031433105469,285.29119873046875,0.4430467486381531,999999.9375,5.999999523162842,0.48586103320121765,-0.3134879171848297,284.3686828613281,6.808375835418701,0.22336967289447784,101.076416015625,0.0,50.80325698852539,288.77508544921875,
53.083333333333336,0.035829413682222366,559.9541625976562,3000.0947265625,-5.7588276863098145,0.43007078766822815,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68038940429688,1.9713469743728638,42.779178619384766,1.241965651512146,42.34590530395508,2.2628777027130127,42.987789154052734,225.0,225.0,0.22532105445861816,126.99999237060547,6.8238725662231445,6.345444679260254,0.0,7.309114933013916,7.25714635848999,7.276042938232422,101.58848571777344,283.5729064941406,284.71722412109375,-18.493940353393555,282.6307067871094,284.5614013671875,282.7602844238281,284.524169921875,282.9117736816406,284.5576477050781,288.3547668457031,288.70843505859375,328.2258605957031,42.05867004394531,24.18245506286621,21.189682006835938,22.302122116088867,0.0,0.0,15.822861671447754,13.497454643249512,12.562684059143066,0.0,873.306640625,4.4338812828063965,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1785.361083984375,-2.698969841003418,-5.7588276863098145,795.9636840820312,31.76039695739746,24.287067413330078,21.275089263916016,22.392208099365234,282.6307067871094,284.5614013671875,0.43007078766822815,999999.9375,5.999999523162842,0.4733712673187256,-0.3247980773448944,283.5729064941406,6.734619617462158,0.22532105445861816,101.58848571777344,0.0,50.0875129699707,287.910400390625,
54.041666666666664,0.035590752959251404,559.9554443359375,3000.302734375,-5.770812034606934,0.41724511981010437,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68089294433594,1.8021905422210693,42.79505157470703,1.0353270769119263,42.35556411743164,2.0929529666900635,43.00827407836914,225.0,225.0,0.2268500030040741,126.99999237060547,6.751995086669922,6.33636474609375,0.0,7.287327766418457,7.235491752624512,7.253567695617676,101.98383331298828,282.7930908203125,284.0002746582031,-18.513572692871094,281.7778015136719,283.84515380859375,281.9375305175781,283.80419921875,282.0624084472656,283.84161376953125,287.79364013671875,288.1679992675781,327.7510681152344,42.05869674682617,23.117212295532227,20.257232666015625,21.321186065673828,0.0,0.0,14.015181541442871,11.54544448852539,10.653362274169922,0.0,876.6776123046875,4.399043560028076,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1784.2176513671875,-2.698969841003418,-5.770812034606934,795.9636840820312,31.76039695739746,23.196205139160156,20.329336166381836,21.397289276123047,281.7778015136719,283.84515380859375,0.41724511981010437,999999.9375,5.999999523162842,0.46048739552497864,-0.3367822468280792,282.7930908203125,6.662499904632568,0.2268500030040741,101.98383331298828,0.0,49.472938537597656,287.195068359375,
55.041666666666664,0.03535662591457367,559.9561157226562,3000.514404296875,-5.7831244468688965,0.40457621216773987,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68141174316406,1.6379003524780273,42.81449890136719,0.8223316669464111,42.362125396728516,1.9115898609161377,43.023197174072266,225.0,225.0,0.22797909379005432,126.99999237060547,6.677097320556641,6.328066825866699,0.0,7.267452239990234,7.215903282165527,7.233067035675049,102.27426147460938,281.98394775390625,283.2546691894531,-18.535478591918945,280.97540283203125,283.1606750488281,281.1454772949219,283.1164245605469,281.2784118652344,283.1572265625,287.25994873046875,287.654052734375,327.31512451171875,42.0587272644043,22.35491943359375,19.50090980529785,20.530651092529297,0.0,0.0,12.173192024230957,9.591581344604492,8.710121154785156,0.0,880.2088012695312,4.362470626831055,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.081787109375,-2.698969841003418,-5.7831244468688965,795.9636840820312,31.760398864746094,22.41118812561035,19.559309005737305,20.591266632080078,280.97540283203125,283.1606750488281,0.40457621216773987,999999.9375,5.999999523162842,0.4476155638694763,-0.34909480810165405,281.98394775390625,6.587361812591553,0.22797909379005432,102.27426147460938,0.0,48.93624496459961,286.4757080078125,
56.041666666666664,0.03512577712535858,559.95751953125,3000.73095703125,-5.7957234382629395,0.39198803901672363,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.681884765625,1.4983371496200562,42.83879852294922,0.6537643671035767,42.374900817871094,1.7457469701766968,43.037418365478516,225.0,225.0,0.2295066863298416,126.99999237060547,6.606856822967529,6.319032192230225,0.0,7.246100902557373,7.1949286460876465,7.21134090423584,102.66090393066406,281.2233581542969,282.5545349121094,-18.555110931396484,280.09246826171875,282.3929748535156,280.2569580078125,282.3453674316406,280.3987121582031,282.3895568847656,286.6564636230469,287.0719909667969,326.83843994140625,42.05876159667969,21.772838592529297,18.86451530456543,19.888355255126953,0.0,0.0,10.30115795135498,7.62726354598999,6.736481189727783,0.0,883.8828125,4.3281378746032715,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1781.95361328125,-2.698969841003418,-5.7957234382629395,795.9636840820312,31.760398864746094,21.863483428955078,18.965795516967773,19.988622665405273,280.09246826171875,282.3929748535156,0.39198803901672363,999999.9375,5.999999523162842,0.43481671810150146,-0.36169373989105225,281.2233581542969,6.516908645629883,0.2295066863298416,102.66090393066406,0.0,48.372352600097656,285.74774169921875,
57.0,0.03489755094051361,559.9591064453125,3000.94677734375,-5.808662414550781,0.37944063544273376,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68241119384766,1.386329174041748,42.88203048706055,0.5940830111503601,42.42797088623047,1.5869704484939575,43.06193923950195,225.0,225.0,0.2309972047805786,126.99999237060547,6.529410362243652,6.310009956359863,0.0,7.225302696228027,7.174812316894531,7.189665794372559,103.04454040527344,280.38568115234375,281.7820739746094,-18.576269149780273,279.21295166015625,281.6145324707031,279.35736083984375,281.56396484375,279.51116943359375,281.611083984375,286.0317687988281,286.4676818847656,326.3603820800781,42.05879592895508,21.30723762512207,18.298908233642578,19.384096145629883,0.0,0.0,8.395166397094727,5.6460113525390625,4.73729133605957,0.0,887.3489379882812,4.290167331695557,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1780.9261474609375,-2.698969841003418,-5.808662414550781,795.9636840820312,31.760398864746094,21.348316192626953,18.35147476196289,19.427684783935547,279.21295166015625,281.6145324707031,0.37944063544273376,999999.9375,5.999999523162842,0.4220530390739441,-0.37463295459747314,280.38568115234375,6.439244747161865,0.2309972047805786,103.04454040527344,0.0,47.829673767089844,285.19482421875,
58.041666666666664,0.03467324748635292,559.9600830078125,3001.1630859375,-5.821817874908447,0.36706849932670593,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68293762207031,1.341413140296936,42.94976043701172,0.5822501182556152,42.50434875488281,1.5140472650527954,43.119102478027344,225.0,225.0,0.23243705928325653,126.99999237060547,6.451321125030518,6.301018714904785,0.0,7.205307960510254,7.1569342613220215,7.1691575050354,103.418212890625,279.5428466796875,281.0035400390625,-18.597970962524414,278.33544921875,280.82928466796875,278.4486389160156,280.7757263183594,278.622314453125,280.82574462890625,285.387451171875,285.8422546386719,325.88067626953125,42.0588264465332,20.805498123168945,17.679458618164062,18.879798889160156,0.0,0.0,6.4757914543151855,3.6766557693481445,2.724820852279663,0.0,891.2081909179688,4.252099990844727,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1779.7193603515625,-2.698969841003418,-5.821817874908447,795.9636840820312,31.760398864746094,20.84762191772461,17.73125457763672,18.920827865600586,278.33544921875,280.82928466796875,0.36706849932670593,999999.9375,5.999999523162842,0.4094599783420563,-0.3877885341644287,279.5428466796875,6.360948085784912,0.23243705928325653,103.418212890625,0.0,47.311397552490234,284.448486328125,
59.041666666666664,0.03445446491241455,559.9613647460938,3001.37255859375,-5.83499002456665,0.35505297780036926,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68350982666016,1.35349440574646,43.054107666015625,0.5843287706375122,42.60276794433594,1.5020267963409424,43.21272659301758,225.0,225.0,0.23417139053344727,126.99999237060547,6.3661627769470215,6.29129695892334,0.0,7.1894211769104,7.139307022094727,7.151021957397461,103.86919403076172,278.6246337890625,280.1551513671875,-18.622215270996094,277.38092041015625,279.9732971191406,277.45654296875,279.9164123535156,277.6573181152344,279.9696960449219,284.6690979003906,285.142578125,325.3589172363281,42.05886459350586,20.223573684692383,17.02117156982422,18.332487106323242,0.0,0.0,4.579021453857422,1.7331198453903198,1.0475049018859863,0.0,895.4617919921875,4.210629940032959,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1778.6131591796875,-2.698969841003418,-5.83499002456665,795.9636840820312,31.760398864746094,20.269880294799805,17.071929931640625,18.37640380859375,277.38092041015625,279.9732971191406,0.35505297780036926,999999.9375,5.999999523162842,0.39722731709480286,-0.40096089243888855,278.6246337890625,6.275572776794434,0.23417139053344727,103.86919403076172,0.0,46.8254508972168,283.5010986328125,
60.041666666666664,0.03424252197146416,559.9625244140625,3001.573974609375,-5.848012447357178,0.3435276746749878,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68404388427734,1.2852585315704346,43.10618591308594,0.5900264978408813,42.70150375366211,1.4576269388198853,43.28139114379883,225.0,225.0,0.2352197915315628,126.99999237060547,6.286194801330566,6.28309965133667,0.0,7.177356719970703,7.12675142288208,7.136716365814209,104.12831115722656,277.7662658691406,279.36285400390625,-18.6494083404541,276.5616149902344,279.24114990234375,276.6099548339844,279.18035888671875,276.8299865722656,279.2375183105469,284.04583740234375,284.533935546875,324.9155578613281,42.05889892578125,19.60354995727539,16.441730499267578,17.752492904663086,0.0,0.0,2.801536798477173,0.6363490223884583,0.3844505846500397,0.0,899.4339599609375,4.17119026184082,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1777.513671875,-2.698969841003418,-5.848012447357178,795.9636840820312,31.760398864746094,19.657955169677734,16.490373611450195,17.801559448242188,276.5616149902344,279.24114990234375,0.3435276746749878,999999.9375,5.999999523162842,0.3854933977127075,-0.4139830470085144,277.7662658691406,6.195408344268799,0.2352197915315628,104.12831115722656,0.0,46.3742561340332,282.72869873046875,
61.041666666666664,0.034036509692668915,559.9646606445312,3001.818115234375,-5.860933303833008,0.3324512839317322,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68457794189453,1.1078518629074097,43.09956359863281,0.5967143774032593,42.79429244995117,1.305749773979187,43.291404724121094,225.0,225.0,0.23669461905956268,126.99999237060547,6.2043538093566895,6.2741780281066895,0.0,7.165676593780518,7.116108417510986,7.121288299560547,104.48441314697266,276.9623107910156,278.621826171875,-18.676197052001953,275.6448059082031,278.42669677734375,275.6701354980469,278.3604736328125,275.9041442871094,278.4230041503906,283.3496398925781,283.8532409667969,324.4297180175781,42.05893325805664,18.884260177612305,15.87174129486084,17.16263198852539,0.0,0.0,1.1795512437820435,0.23372529447078705,0.1410997360944748,0.0,903.4459838867188,4.13218879699707,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1776.4210205078125,-2.698969841003418,-5.860933303833008,795.9636840820312,31.760398864746094,18.945613861083984,15.92131519317627,17.210994720458984,275.6448059082031,278.42669677734375,0.3324512839317322,999999.9375,5.999999523162842,0.3741929531097412,-0.4269043803215027,276.9623107910156,6.113377094268799,0.23669461905956268,104.48441314697266,0.0,45.95298385620117,281.93585205078125,
62.125,0.03378843516111374,559.9668579101562,3002.066650390625,-5.8736724853515625,0.32186418771743774,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68511962890625,0.857945442199707,43.053306579589844,0.6036983132362366,42.86214065551758,1.0642106533050537,43.25596237182617,225.0,225.0,0.23848438262939453,126.99999237060547,6.120591163635254,6.264553546905518,0.0,7.155148506164551,7.105835437774658,7.105208396911621,104.92222595214844,275.98626708984375,277.72637939453125,-18.70996856689453,274.6144714355469,277.52386474609375,274.6291198730469,277.4468688964844,274.87139892578125,277.5201416015625,282.5758972167969,283.0960693359375,323.900634765625,42.0589714050293,18.160432815551758,15.30501651763916,16.565088272094727,0.0,0.0,0.4333178699016571,0.08586356043815613,0.0,0.0,907.4742431640625,4.091848373413086,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775.244873046875,-2.698969841003418,-5.8736724853515625,795.9636840820312,31.760398864746094,18.217262268066406,15.352954864501953,16.613431930541992,274.6144714355469,277.52386474609375,0.32186418771743774,999999.9375,5.999999523162842,0.3633762300014496,-0.4396434724330902,275.98626708984375,6.029423713684082,0.23848438262939453,104.92222595214844,0.0,45.53184127807617,281.12457275390625,
63.041666666666664,0.03364555910229683,559.9674072265625,3002.235107421875,-5.88596248626709,0.31192782521247864,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68565368652344,0.7473737001419067,43.045860290527344,0.610783040523529,42.90837478637695,0.7891293168067932,43.203975677490234,225.0,225.0,0.2398841679096222,126.99999237060547,6.033857822418213,6.255777359008789,0.0,7.146054267883301,7.0943603515625,7.09043025970459,105.26324462890625,275.0537414550781,276.8775329589844,-18.7498779296875,273.6026611328125,276.66644287109375,273.65216064453125,276.5775451660156,273.8869323730469,276.6627197265625,281.8427429199219,282.3785400390625,323.4095458984375,42.05900955200195,17.494821548461914,14.739679336547852,15.98853588104248,0.0,0.0,0.15919139981269836,0.0,0.0,0.0,911.51953125,4.047890663146973,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1774.2552490234375,-2.698969841003418,-5.88596248626709,795.9636840820312,31.760398864746094,17.549448013305664,14.79104995727539,16.035795211791992,273.6026611328125,276.66644287109375,0.31192782521247864,999999.9375,5.999999523162842,0.35323721170425415,-0.45193353295326233,275.0537414550781,5.94248628616333,0.2398841679096222,105.26324462890625,0.0,45.207340240478516,280.33538818359375,
